Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/abdul/PycharmProjects/library/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/library_app/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/locale with glob **/*.mo.
Watching dir /home/abdul/PycharmProjects/library/library_app/locale with glob **/*.mo.
Internal Server Error: /user/new/
Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/library_app/views.py", line 52, in user_create_update
    if form.is_valid():
       ^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
                                 ^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 192, in errors
    self.full_clean()
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 325, in full_clean
    self._clean_fields()
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 335, in _clean_fields
    value = getattr(self, "clean_%s" % name)()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/library_app/forms.py", line 26, in clean_email
    if User.objects.filter(email=email).exists():
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1379, in build_lookup
    lhs = self.try_transform(lhs, lookup_name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1423, in try_transform
    raise FieldError(
django.core.exceptions.FieldError: Unsupported lookup 'exact' for EncryptedEmailField or join on the field not permitted, perhaps you meant exact or iexact?
"POST /user/new/ HTTP/1.1" 500 140088
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1737010394.6826184
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1737010394.6826184
File /home/abdul/PycharmProjects/library/library/settings.py previous mtime: 1737689187.4245913, current mtime: 1737689247.6312404
/home/abdul/PycharmProjects/library/library/settings.py notified as changed. Signal results: [(<function template_changed at 0x7720547d0180>, None), (<function translation_file_changed at 0x77205318a340>, None)].
/home/abdul/PycharmProjects/library/library/settings.py changed, reloading.
